  1.3907061e+00  1.6019466e+00  1.8084901e+00  1.8676751e+00  1.8871297e+00  3.0938527e+01  1.9677591e+00  2.0072002e+00  1.8226264e+00  1.6017172e+00  1.3906109e+00
  0.0000000e+00  2.6721895e-01  5.1583408e-01  5.7348075e-01  5.8478297e-01  8.5979951e+00  6.3703423e-01  6.5331777e-01  5.2939829e-01  2.6720658e-01  0.0000000e+00
  2.2872620e-02  2.9299703e-01  5.3988743e-01  5.9774259e-01  6.0935799e-01  9.2359751e+00  6.6261547e-01  6.7958922e-01  5.5352643e-01  2.9297779e-01  2.2871478e-02
  5.0860240e-02  3.1847663e-01  5.6378475e-01  6.2182217e-01  6.3372723e-01  9.7880107e+00  6.8791943e-01  7.0554291e-01  5.7748894e-01  3.1845065e-01  5.0857560e-02
  7.9296422e-02  3.4442037e-01  5.8815122e-01  6.4636598e-01  6.5856110e-01  1.0344557e+01  7.1369262e-01  7.3197456e-01  6.0191796e-01  3.4438733e-01  7.9291848e-02
  1.0817154e-01  3.7081854e-01  6.1297700e-01  6.7136416e-01  6.8384968e-01  1.0904593e+01  7.3992507e-01  7.5887420e-01  6.2680376e-01  3.7077814e-01  1.0816475e-01
  1.3747444e-01  3.9765990e-01  6.3825075e-01  6.9680518e-01  7.0958141e-01  1.1467100e+01  7.6660515e-01  7.8623016e-01  6.5213501e-01  3.9761190e-01  1.3746516e-01
  1.6719316e-01  4.2493235e-01  6.6396028e-01  7.2267690e-01  7.3574411e-01  1.2031089e+01  7.9372059e-01  8.1403019e-01  6.7789962e-01  4.2487655e-01  1.6718113e-01
  1.9731349e-01  4.5262160e-01  6.9009116e-01  7.4896472e-01  7.6232313e-01  1.2595557e+01  8.2125666e-01  8.4225954e-01  7.0408317e-01  4.5255779e-01  1.9729849e-01
  2.2781803e-01  4.8071016e-01  7.1662582e-01  7.7565103e-01  7.8930081e-01  1.3159500e+01  8.4919561e-01  8.7090044e-01  7.3066817e-01  4.8063820e-01  2.2779986e-01
  2.5869869e-01  5.0918982e-01  7.4355594e-01  8.0272746e-01  8.1666874e-01  1.3722089e+01  8.7752893e-01  8.9994436e-01  7.5764635e-01  5.0910958e-01  2.5867720e-01
  2.8992920e-01  5.3803420e-01  7.7085503e-01  8.3016745e-01  8.4440029e-01  1.4282250e+01  9.0622992e-01  9.2936458e-01  7.8499126e-01  5.3794557e-01  2.8990423e-01
  3.2148831e-01  5.6722197e-01  7.9850167e-01  8.5794954e-01  8.7247397e-01  1.4839050e+01  9.3527694e-01  9.5913944e-01  8.1268154e-01  5.6712487e-01  3.2145974e-01
  3.5336559e-01  5.9674260e-01  8.2648526e-01  8.8606301e-01  9.0087901e-01  1.5391723e+01  9.6465912e-01  9.8925803e-01  8.4070662e-01  5.9663696e-01  3.5333331e-01
  3.8555087e-01  6.2658584e-01  8.5479541e-01  9.1449752e-01  9.2960501e-01  1.5939532e+01  9.9436595e-01  1.0197098e+00  8.6905617e-01  6.2647161e-01  3.8551479e-01
  4.1799653e-01  6.5670396e-01  8.8338434e-01  9.4320515e-01  9.5860400e-01  1.6481318e+01  1.0243493e+00  1.0504466e+00  8.9768243e-01  6.5658111e-01  4.1795658e-01
  4.5067042e-01  6.8706473e-01  9.1221973e-01  9.7215357e-01  9.8784359e-01  1.7016193e+01  1.0545767e+00  1.0814359e+00  9.2655314e-01  6.8693326e-01  4.5062654e-01
  4.8351914e-01  7.1761470e-01  9.4124805e-01  1.0012892e+00  1.0172702e+00  1.7543066e+01  1.0849943e+00  1.1126238e+00  9.5561482e-01  7.1747460e-01  4.8347130e-01
  5.1675029e-01  7.4856137e-01  9.7067671e-01  1.0308195e+00  1.0470910e+00  1.8063666e+01  1.1158094e+00  1.1442175e+00  9.8507491e-01  7.4841265e-01  5.1669844e-01
  5.5005185e-01  7.7959266e-01  1.0001936e+00  1.0604321e+00  1.0769939e+00  1.8574202e+01  1.1467095e+00  1.1759044e+00  1.0146213e+00  7.7943535e-01  5.4999598e-01
  5.8348751e-01  8.1077218e-01  1.0298622e+00  1.0901907e+00  1.1070423e+00  1.9075002e+01  1.1777578e+00  1.2077479e+00  1.0443176e+00  8.1060631e-01  5.8342760e-01
  6.1700397e-01  8.4204660e-01  1.0596292e+00  1.1200418e+00  1.1371827e+00  1.9565212e+01  1.2089009e+00  1.2396942e+00  1.0741105e+00  8.4187222e-01  6.1694002e-01
  6.5080131e-01  8.7361591e-01  1.0896945e+00  1.1501853e+00  1.1676150e+00  2.0046024e+01  1.2403382e+00  1.2719428e+00  1.1041999e+00  8.7343308e-01  6.5073332e-01
  6.8448656e-01  9.0508712e-01  1.1196651e+00  1.1802281e+00  1.1979460e+00  2.0513972e+01  1.2716766e+00  1.3041005e+00  1.1341928e+00  9.0489589e-01  6.8441456e-01
  7.1825912e-01  9.3665957e-01  1.1497402e+00  1.2103696e+00  1.2283749e+00  2.0970321e+01  1.3031150e+00  1.3363660e+00  1.1642885e+00  9.3646001e-01  7.1818312e-01
  7.5200373e-01  9.6821795e-01  1.1798045e+00  1.2404942e+00  1.2587863e+00  2.1413956e+01  1.3345377e+00  1.3686236e+00  1.1943717e+00  9.6801014e-01  7.5192375e-01
  7.8593222e-01  9.9997408e-01  1.2100697e+00  1.2708139e+00  1.2893918e+00  2.1845768e+01  1.3661563e+00  1.4010848e+00  1.2246544e+00  9.9975810e-01  7.8584830e-01
  8.1961363e-01  1.0314970e+00  1.2401050e+00  1.3008975e+00  1.3197605e+00  2.2263061e+01  1.3975395e+00  1.4333181e+00  1.2547053e+00  1.0312729e+00  8.1952580e-01
  8.5327941e-01  1.0630180e+00  1.2701415e+00  1.3309765e+00  1.3501234e+00  2.2666914e+01  1.4289182e+00  1.4655544e+00  1.2847560e+00  1.0627859e+00  8.5318771e-01
  8.8680362e-01  1.0944112e+00  1.3000534e+00  1.3609248e+00  1.3803547e+00  2.3056495e+01  1.4601663e+00  1.4976674e+00  1.3146806e+00  1.0941713e+00  8.8670810e-01
  9.2053333e-01  1.1260237e+00  1.3301877e+00  1.3910893e+00  1.4108011e+00  2.3432779e+01  1.4916305e+00  1.5300036e+00  1.3448259e+00  1.1257759e+00  9.2043402e-01
  9.5364772e-01  1.1570345e+00  1.3597234e+00  1.4206494e+00  1.4406418e+00  2.3792781e+01  1.5224895e+00  1.5617417e+00  1.3743713e+00  1.1567791e+00  9.5354469e-01
  9.8675665e-01  1.1880536e+00  1.3892705e+00  1.4502147e+00  1.4704865e+00  2.4138422e+01  1.5533529e+00  1.5934911e+00  1.4039267e+00  1.1877906e+00  9.8664995e-01
  1.0196108e+00  1.2188316e+00  1.4185796e+00  1.4795360e+00  1.5000859e+00  2.4468816e+01  1.5839711e+00  1.6250021e+00  1.4332426e+00  1.2185611e+00  1.0195005e+00
  1.0523849e+00  1.2495433e+00  1.4478254e+00  1.5087880e+00  1.5296145e+00  2.4784076e+01  1.6145183e+00  1.6564487e+00  1.4624938e+00  1.2492654e+00  1.0522710e+00
  1.0848031e+00  1.2799126e+00  1.4767320e+00  1.5376947e+00  1.5587964e+00  2.5083682e+01  1.6447185e+00  1.6875547e+00  1.4914046e+00  1.2796275e+00  1.0846857e+00
  1.1169154e+00  1.3099898e+00  1.5053495e+00  1.5663063e+00  1.5876815e+00  2.5367674e+01  1.6746213e+00  1.7183695e+00  1.5200248e+00  1.3096975e+00  1.1167945e+00
  1.1486645e+00  1.3397174e+00  1.5336206e+00  1.5945654e+00  1.6162125e+00  2.5635997e+01  1.7041691e+00  1.7488354e+00  1.5482974e+00  1.3394181e+00  1.1485403e+00
  1.1802374e+00  1.3692825e+00  1.5617322e+00  1.6226591e+00  1.6445763e+00  2.5888458e+01  1.7335486e+00  1.7791389e+00  1.5764094e+00  1.3689763e+00  1.1801098e+00
  0.0000000e+00  2.4370867e-01  4.7741361e-01  5.3871971e-01  5.5211757e-01  8.0837717e+00  6.1081009e-01  6.3047470e-01  4.9225366e-01  2.4364337e-01  0.0000000e+00
  2.2358376e-02  2.6671548e-01  4.9873980e-01  5.6018414e-01  5.7392356e-01  8.6301862e+00  6.3372103e-01  6.5417939e-01  5.1361798e-01  2.6664063e-01  2.2354592e-02
  4.7384719e-02  2.8938204e-01  5.1986439e-01  5.8142589e-01  5.9548019e-01  9.1016913e+00  6.5630172e-01  6.7750568e-01  5.3477443e-01  2.8929804e-01  4.7376924e-02
  7.2728233e-02  3.1238118e-01  5.4132639e-01  6.0299987e-01  6.1736885e-01  9.5745485e+00  6.7921828e-01  7.0117686e-01  5.5626601e-01  3.1228788e-01  7.2716228e-02
  9.8378069e-02  3.3570197e-01  5.6311473e-01  6.2489489e-01  6.3957835e-01  1.0047880e+01  7.0245936e-01  7.2518154e-01  5.7808175e-01  3.3559925e-01  9.8361686e-02
  1.2432214e-01  3.5933220e-01  5.8521707e-01  6.4709861e-01  6.6209626e-01  1.0520819e+01  7.2601244e-01  7.4950716e-01  6.0020935e-01  3.5921998e-01  1.2430124e-01
  1.5054774e-01  3.8325914e-01  6.0762062e-01  6.6959812e-01  6.8490962e-01  1.0992528e+01  7.4986442e-01  7.7414060e-01  6.2263607e-01  3.8313735e-01  1.5052222e-01
  1.7704032e-01  4.0746808e-01  6.3031056e-01  6.9237856e-01  7.0800351e-01  1.1462170e+01  7.7400027e-01  7.9906675e-01  6.4534716e-01  4.0733667e-01  1.7701007e-01
  2.0378281e-01  4.3194187e-01  6.5326960e-01  7.1542258e-01  7.3136055e-01  1.1928919e+01  7.9840244e-01  8.2426804e-01  6.6832538e-01  4.3180083e-01  2.0374776e-01
  2.3076618e-01  4.5667139e-01  6.7648857e-01  7.3872097e-01  7.5497145e-01  1.2392081e+01  8.2306153e-01  8.4973499e-01  6.9156160e-01  4.5652072e-01  2.3072629e-01
  2.5796587e-01  4.8163199e-01  6.9994268e-01  7.6224886e-01  7.7881128e-01  1.2850801e+01  8.4795244e-01  8.7544246e-01  7.1503110e-01  4.8147170e-01  2.5792110e-01
  2.8536193e-01  5.0680361e-01  7.2361181e-01  7.8598611e-01  8.0285985e-01  1.3304332e+01  8.7305483e-01  9.0137005e-01  7.3871380e-01  5.0663374e-01  2.8531227e-01
  3.1294374e-01  5.3217557e-01  7.4748517e-01  8.0992187e-01  8.2710624e-01  1.3752056e+01  8.9835763e-01  9.2750661e-01  7.6259896e-01  5.3199616e-01  3.1288917e-01
  3.4070093e-01  5.5773737e-01  7.7155217e-01  8.3404553e-01  8.5153978e-01  1.4193376e+01  9.2384998e-01  9.5384121e-01  7.8667603e-01  5.5754850e-01  3.4064146e-01
  3.6859150e-01  5.8344698e-01  7.9577070e-01  8.5831492e-01  8.7611823e-01  1.4627426e+01  9.4948949e-01  9.8033138e-01  8.1090296e-01  5.8324870e-01  3.6852716e-01
  3.9658707e-01  6.0927588e-01  8.2011217e-01  8.8270143e-01  9.0081293e-01  1.5053541e+01  9.7524730e-01  1.0069482e+00  8.3525119e-01  6.0906829e-01  3.9651788e-01
  4.2464142e-01  6.3517782e-01  8.4453023e-01  9.0715868e-01  9.2557743e-01  1.5470932e+01  1.0010768e+00  1.0336449e+00  8.5967441e-01  6.3496100e-01  4.2456741e-01
  4.5292727e-01  6.6132542e-01  8.6919746e-01  9.3185924e-01  9.5058421e-01  1.5880629e+01  1.0271502e+00  1.0605937e+00  8.8434528e-01  6.6109948e-01  4.5284849e-01
  4.8118190e-01  6.8745591e-01  8.9385102e-01  9.5654020e-01  9.7557032e-01  1.6280129e+01  1.0532044e+00  1.0875313e+00  9.0900094e-01  6.8722096e-01  4.8109840e-01
  5.0945810e-01  7.1362201e-01  9.1854357e-01  9.8125424e-01  1.0005883e+00  1.6669598e+01  1.0792918e+00  1.1145100e+00  9.3369415e-01  7.1337816e-01  5.0936994e-01
  5.3771104e-01  7.3977883e-01  9.4323014e-01  1.0059564e+00  1.0255932e+00  1.7048459e+01  1.1053672e+00  1.1414845e+00  9.5837994e-01  7.3952621e-01  5.3761828e-01
  5.6610330e-01  7.6608890e-01  9.6807322e-01  1.0308090e+00  1.0507474e+00  1.7417307e+01  1.1315926e+00  1.1686168e+00  9.8322087e-01  7.6582762e-01  5.6600601e-01
  5.9431252e-01  7.9222979e-01  9.9275035e-01  1.0554898e+00  1.0757282e+00  1.7774112e+01  1.1576453e+00  1.1955838e+00  1.0078945e+00  7.9196000e-01  5.9421077e-01
  6.2250109e-01  8.1836387e-01  1.0174239e+00  1.0801609e+00  1.1006980e+00  1.8119535e+01  1.1836873e+00  1.2225477e+00  1.0325632e+00  8.1808570e-01  6.2239495e-01
  6.5057469e-01  8.4439676e-01  1.0419993e+00  1.1047281e+00  1.1255622e+00  1.8452923e+01  1.2096239e+00  1.2494134e+00  1.0571325e+00  8.4411034e-01  6.5046425e-01
  6.7870217e-01  8.7049729e-01  1.0666455e+00  1.1293599e+00  1.1504896e+00  1.8774597e+01  1.2356236e+00  1.2763492e+00  1.0817714e+00  8.7020277e-01  6.7858750e-01
  7.0653762e-01  8.9631950e-01  1.0910164e+00  1.1537106e+00  1.1751341e+00  1.9083266e+01  1.2613400e+00  1.3030088e+00  1.1061338e+00  8.9601702e-01  7.0641880e-01
  7.3426596e-01  9.2204830e-01  1.1152971e+00  1.1779649e+00  1.1996804e+00  1.9379367e+01  1.2869577e+00  1.3295764e+00  1.1304048e+00  9.2173800e-01  7.3414308e-01
  7.6178653e-01  9.4758296e-01  1.1393866e+00  1.2020222e+00  1.2240279e+00  1.9662515e+01  1.3123755e+00  1.3559509e+00  1.1544835e+00  9.4726499e-01  7.6165967e-01
  7.8937074e-01  9.7319488e-01  1.1635563e+00  1.2261537e+00  1.2484477e+00  1.9932811e+01  1.3378646e+00  1.3824031e+00  1.1786413e+00  9.7286940e-01  7.8924000e-01
  8.1637481e-01  9.9824023e-01  1.1871626e+00  1.2497157e+00  1.2722960e+00  2.0189568e+01  1.3627808e+00  1.4082886e+00  1.2022346e+00  9.9790740e-01  8.1624026e-01
  8.4327639e-01  1.0231967e+00  1.2106829e+00  1.2731860e+00  1.2960504e+00  2.0433114e+01  1.3876014e+00  1.4340846e+00  1.2257410e+00  1.0228567e+00  8.4313813e-01
  8.6988059e-01  1.0478694e+00  1.2339225e+00  1.2963694e+00  1.3195159e+00  2.0663283e+01  1.4121311e+00  1.4595956e+00  1.2489656e+00  1.0475222e+00  8.6973870e-01
  8.9632113e-01  1.0723919e+00  1.2570149e+00  1.3193998e+00  1.3428260e+00  2.0879834e+01  1.4365033e+00  1.4849547e+00  1.2720420e+00  1.0720379e+00  8.9617570e-01
  9.2238590e-01  1.0965522e+00  1.2797481e+00  1.3420651e+00  1.3657687e+00  2.1082962e+01  1.4605055e+00  1.5099493e+00  1.2947584e+00  1.0961914e+00  9.2223700e-01
  9.4811355e-01  1.1203889e+00  1.3021606e+00  1.3644039e+00  1.3883826e+00  2.1272628e+01  1.4841760e+00  1.5346175e+00  1.3171532e+00  1.1200215e+00  9.4796129e-01
  9.7346079e-01  1.1438587e+00  1.3242094e+00  1.3863731e+00  1.4106242e+00  2.1448950e+01  1.5074712e+00  1.5589154e+00  1.3391834e+00  1.1434848e+00  9.7330525e-01
  9.9856779e-01  1.1671017e+00  1.3460345e+00  1.4081127e+00  1.4326338e+00  2.1611404e+01  1.5305308e+00  1.5829825e+00  1.3609890e+00  1.1667216e+00  9.9840905e-01
  0.0000000e+00  2.2157329e-01  4.4103560e-01  5.0550825e-01  5.2127312e-01  7.5811454e+00  5.8719393e-01  6.1082272e-01  4.5682793e-01  2.2145297e-01  0.0000000e+00
  2.1647004e-02  2.4203271e-01  4.5985864e-01  5.2439097e-01  5.4052379e-01  8.0446174e+00  6.0764907e-01  6.3218520e-01  4.7565143e-01  2.4190021e-01  2.1640481e-02
  4.3951823e-02  2.6212385e-01  4.7844811e-01  5.4302514e-01  5.5949592e-01  8.4435226e+00  6.2773463e-01  6.5312101e-01  4.9423875e-01  2.6197988e-01  4.3938734e-02
  6.6464484e-02  2.8243805e-01  4.9726512e-01  5.6188158e-01  5.7868944e-01  8.8413996e+00  6.4804417e-01  6.7428990e-01  5.1305188e-01  2.8228264e-01  6.6444811e-02
  8.9173729e-02  3.0296397e-01  5.1629823e-01  5.8094878e-01  5.9809275e-01  9.2375125e+00  6.6856594e-01  6.9568003e-01  5.3207945e-01  3.0279720e-01  8.9147472e-02
  1.1206733e-01  3.2368929e-01  5.3553503e-01  6.0021427e-01  6.1769333e-01  9.6311407e+00  6.8928724e-01  7.1727864e-01  5.5130911e-01  3.2351124e-01  1.1203452e-01
  1.3513272e-01  3.4460136e-01  5.5496274e-01  6.1966520e-01  6.3747825e-01  1.0021597e+01  7.1019497e-01  7.3907252e-01  5.7072812e-01  3.4441212e-01  1.3509338e-01
  1.5835573e-01  3.6568590e-01  5.7456701e-01  6.3928717e-01  6.5743308e-01  1.0408200e+01  7.3127450e-01  7.6104698e-01  5.9032221e-01  3.6548559e-01  1.5830991e-01
  1.8172024e-01  3.8692671e-01  5.9433152e-01  6.5906386e-01  6.7754140e-01  1.0790290e+01  7.5250923e-01  7.8318533e-01  6.1007509e-01  3.8671545e-01  1.8166802e-01
  2.0521711e-01  4.0831455e-01  6.1424695e-01  6.7898588e-01  6.9779375e-01  1.1167304e+01  7.7388952e-01  8.0547782e-01  6.2997750e-01  4.0809249e-01  2.0515855e-01
  2.2882401e-01  4.2982701e-01  6.3429080e-01  6.9903069e-01  7.1816754e-01  1.1538578e+01  7.9539257e-01  8.2790155e-01  6.5000700e-01  4.2959430e-01  2.2875921e-01
  2.5252282e-01  4.5144587e-01  6.5444474e-01  7.1917993e-01  7.3864434e-01  1.1903539e+01  8.1699976e-01  8.5043779e-01  6.7014529e-01  4.5120266e-01  2.5245187e-01
  2.7630330e-01  4.7316080e-01  6.7469839e-01  7.3942320e-01  7.5921367e-01  1.2261699e+01  8.3870037e-01  8.7307573e-01  6.9038205e-01  4.7290727e-01  2.7622630e-01
  3.0015555e-01  4.9496182e-01  6.9504166e-01  7.5975037e-01  7.7986533e-01  1.2612593e+01  8.6048401e-01  8.9580485e-01  7.1070723e-01  4.9469814e-01  3.0007262e-01
  3.2404331e-01  5.1681259e-01  7.1543816e-01  7.8012502e-01  8.0056283e-01  1.2955605e+01  8.8231396e-01  9.1858831e-01  7.3108448e-01  5.1653894e-01  3.2395456e-01
  3.4794204e-01  5.3868850e-01  7.3586318e-01  8.0052245e-01  8.2128140e-01  1.3290255e+01  9.0416524e-01  9.4140098e-01  7.5148915e-01  5.3840507e-01  3.4784759e-01
  3.7181253e-01  5.6055023e-01  7.5627736e-01  8.2090325e-01  8.4198154e-01  1.3616008e+01  9.2599808e-01  9.6420298e-01  7.7188190e-01  5.6025721e-01  3.7171250e-01
  3.9579656e-01  5.8253953e-01  7.7682235e-01  8.4140909e-01  8.6280485e-01  1.3933364e+01  9.4795385e-01  9.8713552e-01  7.9240443e-01  5.8223710e-01  3.9569107e-01
  4.1967629e-01  6.0443848e-01  7.9728022e-01  8.6182201e-01  8.8353331e-01  1.4240834e+01  9.6981431e-01  1.0099802e+00  8.1283888e-01  6.0412685e-01  4.1956548e-01
  4.4349507e-01  6.2629036e-01  8.1769415e-01  8.8218520e-01  9.0421001e-01  1.4538466e+01  9.9162227e-01  1.0327797e+00  8.3322843e-01  6.2596973e-01  4.4337906e-01
  4.6721585e-01  6.4805806e-01  8.3802703e-01  9.0246152e-01  9.2479774e-01  1.4825906e+01  1.0133403e+00  1.0554964e+00  8.5353602e-01  6.4772862e-01  4.6709477e-01
  4.9096893e-01  6.6987183e-01  8.5840902e-01  9.2278117e-01  9.4542661e-01  1.5103318e+01  1.0350982e+00  1.0782600e+00  8.7389186e-01  6.6953378e-01  4.9084292e-01
  5.1449395e-01  6.9147126e-01  8.7857969e-01  9.4288371e-01  9.6583611e-01  1.5369753e+01  1.0566352e+00  1.1008094e+00  8.9403555e-01  6.9112481e-01  5.1436313e-01
  5.3792139e-01  7.1298679e-01  8.9866945e-01  9.6289951e-01  9.8615652e-01  1.5625432e+01  1.0780813e+00  1.1232746e+00  9.1409754e-01  7.1263213e-01  5.3778590e-01
  5.6117535e-01  7.3434246e-01  9.1860231e-01  9.8275265e-01  1.0063119e+00  1.5870053e+01  1.0993603e+00  1.1455790e+00  9.3400187e-01  7.3397980e-01  5.6103533e-01
  5.8438841e-01  7.5567080e-01  9.3851080e-01  1.0025756e+00  1.0264345e+00  1.6103540e+01  1.1206042e+00  1.1678546e+00  9.5388111e-01  7.5530034e-01  5.8424397e-01
  6.0728752e-01  7.7669875e-01  9.5812180e-01  1.0220954e+00  1.0462513e+00  1.6325620e+01  1.1415397e+00  1.1898278e+00  9.7346218e-01  7.7632069e-01  6.0713880e-01
  6.3001820e-01  7.9757180e-01  9.7758081e-01  1.0414574e+00  1.0659078e+00  1.6536278e+01  1.1623118e+00  1.2116433e+00  9.9289060e-01  7.9718634e-01  6.2986532e-01
  6.5250146e-01  8.1821091e-01  9.9680877e-01  1.0605827e+00  1.0853246e+00  1.6735453e+01  1.1828411e+00  1.2332217e+00  1.0120874e+00  8.1781824e-01  6.5234456e-01
  6.7494601e-01  8.3882474e-01  1.0160143e+00  1.0796798e+00  1.1047106e+00  1.6922660e+01  1.2033360e+00  1.2547709e+00  1.0312611e+00  8.3842506e-01  6.7478521e-01
  6.9685587e-01  8.5891729e-01  1.0347015e+00  1.0982529e+00  1.1235695e+00  1.7098790e+01  1.2233000e+00  1.2757944e+00  1.0499159e+00  8.5851080e-01  6.9669129e-01
  7.1859879e-01  8.7885631e-01  1.0532380e+00  1.1166697e+00  1.1422692e+00  1.7263090e+01  1.2431006e+00  1.2966592e+00  1.0684196e+00  8.7844320e-01  7.1843055e-01
  7.4002524e-01  8.9849222e-01  1.0714744e+00  1.1347807e+00  1.1606599e+00  1.7415889e+01  1.2625878e+00  1.3172153e+00  1.0866226e+00  8.9807269e-01  7.3985346e-01
  7.6123575e-01  9.1792558e-01  1.0895110e+00  1.1526864e+00  1.1788422e+00  1.7556726e+01  1.2818618e+00  1.3375626e+00  1.1046254e+00  9.1749980e-01  7.6106056e-01
  7.8207059e-01  9.3699657e-01  1.1071882e+00  1.1702272e+00  1.1966562e+00  1.7686262e+01  1.3007624e+00  1.3575406e+00  1.1222684e+00  9.3656475e-01  7.8189210e-01
  8.0255922e-01  9.5573469e-01  1.1245355e+00  1.1874325e+00  1.2141314e+00  1.7804414e+01  1.3193189e+00  1.3771782e+00  1.1395810e+00  9.5529701e-01  8.0237754e-01
  8.2266985e-01  9.7410810e-01  1.1415211e+00  1.2042706e+00  1.2312360e+00  1.7911408e+01  1.3374990e+00  1.3964430e+00  1.1565316e+00  9.7366475e-01  8.2248509e-01
  8.4250531e-01  9.9221964e-01  1.1582478e+00  1.2208445e+00  1.2480728e+00  1.8006535e+01  1.3554051e+00  1.4154371e+00  1.1732229e+00  9.9177079e-01  8.4231758e-01
  0.0000000e+00  2.0086967e-01  4.0683658e-01  4.7387368e-01  4.9227802e-01  7.0908354e+00  5.6625334e-01  5.9448943e-01  4.2321405e-01  2.0069389e-01  0.0000000e+00
  2.0764752e-02  2.1899982e-01  4.2337226e-01  4.9038448e-01  5.0917958e-01  7.4799096e+00  5.8445555e-01  6.1372152e-01  4.3971393e-01  2.1880943e-01  2.0755489e-02
  4.0581169e-02  2.3674580e-01  4.3965462e-01  5.0663401e-01  5.2578663e-01  7.8140139e+00  6.0226153e-01  6.3249011e-01  4.5596167e-01  2.3654178e-01  4.0562802e-02
  6.0516082e-02  2.5462521e-01  4.5607449e-01  5.2301588e-01  5.4252423e-01  8.1453724e+00  6.2019895e-01  6.5139903e-01  4.7234590e-01  2.5440781e-01  6.0488783e-02
  8.0558502e-02  2.7262699e-01  4.7262069e-01  5.3951891e-01  5.5938114e-01  8.4733844e+00  6.3825639e-01  6.7043670e-01  4.8885552e-01  2.7239647e-01  8.0522452e-02
  1.0069667e-01  2.9073930e-01  4.8928130e-01  5.5613113e-01  5.7634531e-01  8.7974680e+00  6.5642154e-01  6.8959071e-01  5.0547863e-01  2.9049592e-01  1.0065206e-01
  1.2091864e-01  3.0895012e-01  5.0604419e-01  5.7284036e-01  5.9340449e-01  9.1170743e+00  6.7468194e-01  7.0884847e-01  5.2220317e-01  3.0869416e-01  1.2086568e-01
  1.4121121e-01  3.2724615e-01  5.2289600e-01  5.8963320e-01  6.1054521e-01  9.4316664e+00  6.9302387e-01  7.2819612e-01  5.3901582e-01  3.2697788e-01  1.4115009e-01
  1.6155965e-01  3.4561257e-01  5.3982181e-01  6.0649468e-01  6.2775242e-01  9.7407329e+00  7.1143207e-01  7.4761826e-01  5.5590172e-01  3.4533227e-01  1.6149058e-01
  1.8195524e-01  3.6404058e-01  5.5681273e-01  6.2341594e-01  6.4501718e-01  1.0043832e+01  7.2989733e-01  7.6710554e-01  5.7285201e-01  3.6374854e-01  1.8187844e-01
  2.0237819e-01  3.8251030e-01  5.7384880e-01  6.4037696e-01  6.6231940e-01  1.0340468e+01  7.4839932e-01  7.8663748e-01  5.8984680e-01  3.8220680e-01  2.0229386e-01
  2.2281250e-01  4.0100564e-01  5.9091384e-01  6.5736153e-01  6.7964278e-01  1.0630216e+01  7.6692151e-01  8.0619738e-01  6.0686992e-01  4.0069098e-01  2.2272086e-01
  2.4324876e-01  4.1951712e-01  6.0799832e-01  6.7436011e-01  6.9697772e-01  1.0912709e+01  7.8545401e-01  8.2577521e-01  6.2391190e-01  4.1919159e-01  2.4315003e-01
  2.6367789e-01  4.3803558e-01  6.2509299e-01  6.9136343e-01  7.1431488e-01  1.1187598e+01  8.0398723e-01  8.4536119e-01  6.4096353e-01  4.3769946e-01  2.6357229e-01
  2.8406921e-01  4.5653023e-01  6.4216700e-01  7.0834062e-01  7.3162328e-01  1.1454469e+01  8.2248994e-01  8.6492394e-01  6.5799401e-01  4.5618382e-01  2.8395694e-01
  3.0440201e-01  4.7498032e-01  6.5919954e-01  7.2527092e-01  7.4888210e-01  1.1713000e+01  8.4094101e-01  8.8444214e-01  6.7498255e-01  4.7462390e-01  3.0428329e-01
  3.2464364e-01  4.9335312e-01  6.7615783e-01  7.4212148e-01  7.6605841e-01  1.1962859e+01  8.5930727e-01  9.0388242e-01  6.9189641e-01  4.9298698e-01  3.2451869e-01
